artifact,rows,columns,family,matched_columns
data\second1m_alt_entry_research_v1\ae2_interactions_v1\ae2_interaction_events_v1.parquet,8307,21,SESSION_LEVELS,session_level_clear_state
data\second1m_alt_entry_research_v1\ae2_interactions_v1\ae2_interaction_events_v1.parquet,8307,21,CALENDAR_TIME,trade_date
data\second1m_alt_entry_research_v1\ae2_interactions_v1\ae2_interaction_events_v1.parquet,8307,21,EXHAUSTION,exhaustion_state
data\second1m_alt_entry_research_v1\ae2_interactions_v1\ae2_interaction_events_v1.parquet,8307,21,GEOMETRY_TIMING,relevant_level_cluster_state
data\second1m_alt_entry_research_v1\ae2_level_confluence_v1\a47_entry_area_confluence_features_v1.parquet,8307,18,CANDLE_MORPHOLOGY,c2_vwap
data\second1m_alt_entry_research_v1\ae2_level_confluence_v1\a47_entry_area_confluence_features_v1.parquet,8307,18,VWAP_MA_CONTEXT,ema9 | ema20 | c2_vwap | a47_center_to_ema9_abs_pct | a47_center_to_ema20_abs_pct | a47_center_to_vwap_abs_pct
data\second1m_alt_entry_research_v1\ae2_level_confluence_v1\a47_entry_area_confluence_features_v1.parquet,8307,18,CALENDAR_TIME,trade_date
data\second1m_alt_entry_research_v1\ae2_ma_context_v1\ae2_ma_context_features_v1.parquet,8307,107,CANDLE_MORPHOLOGY,c1_open | c1_high | c1_low | c1_close | c1_volume | c1_vwap | c2_open | c2_high | c2_low | c2_close | c2_volume | c2_vwap | c1_direction_aligned | c1_vwap_close_ok | c2_direction_aligned | c2_vwap_close_ok | c2_no_touch_ok | c2_vwap_touch_or_cross | c1_body_to_range_pct | c2_body_to_range_pct | c1_favorable_clv_pct | c2_favorable_clv_pct | c1_favorable_wick_pct | c2_favorable_wick_pct | c1_adverse_wick_pct | c2_adverse_wick_pct | c1_favorable_body_return_pct | c2_favorable_body_return_pct | c1_favorable_vwap_distance_pct | c2_favorable_vwap_distance_pct | c2_vwap_penetration_pct | c1_to_c2_close_progress_pct | c2_to_c1_volume_ratio | c1_range_pct | c2_range_pct | clv_change_pp | c1_body_to_range_pct__bucket | c2_body_to_range_pct__bucket | c1_favorable_clv_pct__bucket | c2_favorable_clv_pct__bucket | c1_favorable_wick_pct__bucket | c2_favorable_wick_pct__bucket | c1_adverse_wick_pct__bucket | c2_adverse_wick_pct__bucket | c1_favorable_body_return_pct__bucket | c2_favorable_body_return_pct__bucket | c1_favorable_vwap_distance_pct__bucket | c2_favorable_vwap_distance_pct__bucket | c2_vwap_penetration_pct__bucket | c1_to_c2_close_progress_pct__bucket | c2_to_c1_volume_ratio__bucket | c1_range_pct__bucket | c2_range_pct__bucket | clv_change_pp__bucket
data\second1m_alt_entry_research_v1\ae2_ma_context_v1\ae2_ma_context_features_v1.parquet,8307,107,VWAP_MA_CONTEXT,c1_vwap | c2_vwap | c3_vwap | c1_vwap_close_ok | c2_vwap_close_ok | c2_vwap_touch_or_cross | c1_favorable_vwap_distance_pct | c2_favorable_vwap_distance_pct | c2_vwap_penetration_pct | vwap_distance_change_pp | c1_favorable_vwap_distance_pct__bucket | c2_favorable_vwap_distance_pct__bucket | c2_vwap_penetration_pct__bucket | vwap_distance_change_pp__bucket | ema9 | ema20 | sma50 | price_vs_ema9_ok | price_vs_ema20_ok | price_vs_sma50_ok | ema9_vs_ema20_ok | ema9_vs_sma50_ok | ema20_vs_sma50_ok | price_ema9_distance_pct | price_ema20_distance_pct | price_sma50_distance_pct | ema9_ema20_distance_pct | ema9_sma50_distance_pct | ema20_sma50_distance_pct | ema9_slope_1bar_pct | ema20_slope_1bar_pct | sma50_slope_1bar_pct | price_ema9_cross_state | price_ema20_cross_state | price_sma50_cross_state | ema9_ema20_cross_state
data\second1m_alt_entry_research_v1\ae2_ma_context_v1\ae2_ma_context_features_v1.parquet,8307,107,VOLUME_PARTICIPATION,c1_volume | c2_volume | c3_volume | c2_to_c1_volume_ratio | c2_to_c1_volume_ratio__bucket
data\second1m_alt_entry_research_v1\ae2_ma_context_v1\ae2_ma_context_features_v1.parquet,8307,107,CALENDAR_TIME,trade_date
data\second1m_alt_entry_research_v1\ae2_ma_context_v1\ae2_ma_context_features_v1.parquet,8307,107,POST_SIGNAL_PATH,c3_open | c3_high | c3_low | c3_close | c3_volume | c3_vwap | c3_directional_confirmation | c3_confirmed
data\second1m_alt_entry_research_v1\ae2_ma_context_v1\ae2_ma_context_features_v1.parquet,8307,107,GEOMETRY_TIMING,c2_vwap_penetration_pct | c2_vwap_penetration_pct__bucket
data\second1m_alt_entry_research_v1\ae2_market_open_impulse_v1\a41_market_open_impulse_features_v1.parquet,8307,19,MARKET_REGIME,spy_0930_open | spy_0931_close | spy_open_impulse_pct | directional_spy_open_impulse_pct | qqq_0930_open | qqq_0931_close | qqq_open_impulse_pct | directional_qqq_open_impulse_pct | dia_0930_open | dia_0931_close | dia_open_impulse_pct | directional_dia_open_impulse_pct | market_open_3idx_state
data\second1m_alt_entry_research_v1\ae2_market_open_impulse_v1\a41_market_open_impulse_features_v1.parquet,8307,19,CALENDAR_TIME,trade_date
data\second1m_alt_entry_research_v1\ae2_market_regime_v1\ae2_market_regime_features_v1.parquet,8307,318,CANDLE_MORPHOLOGY,c1_open | c1_high | c1_low | c1_close | c1_volume | c1_vwap | c2_open | c2_high | c2_low | c2_close | c2_volume | c2_vwap | c1_direction_aligned | c1_vwap_close_ok | c2_direction_aligned | c2_vwap_close_ok | c2_no_touch_ok | c2_vwap_touch_or_cross | c1_body_to_range_pct | c2_body_to_range_pct | c1_favorable_clv_pct | c2_favorable_clv_pct | c1_favorable_wick_pct | c2_favorable_wick_pct | c1_adverse_wick_pct | c2_adverse_wick_pct | c1_favorable_body_return_pct | c2_favorable_body_return_pct | c1_favorable_vwap_distance_pct | c2_favorable_vwap_distance_pct | c2_vwap_penetration_pct | c1_to_c2_close_progress_pct | c2_to_c1_volume_ratio | c1_range_pct | c2_range_pct | clv_change_pp | c1_body_to_range_pct__bucket | c2_body_to_range_pct__bucket | c1_favorable_clv_pct__bucket | c2_favorable_clv_pct__bucket | c1_favorable_wick_pct__bucket | c2_favorable_wick_pct__bucket | c1_adverse_wick_pct__bucket | c2_adverse_wick_pct__bucket | c1_favorable_body_return_pct__bucket | c2_favorable_body_return_pct__bucket | c1_favorable_vwap_distance_pct__bucket | c2_favorable_vwap_distance_pct__bucket | c2_vwap_penetration_pct__bucket | c1_to_c2_close_progress_pct__bucket | c2_to_c1_volume_ratio__bucket | c1_range_pct__bucket | c2_range_pct__bucket | clv_change_pp__bucket
data\second1m_alt_entry_research_v1\ae2_market_regime_v1\ae2_market_regime_features_v1.parquet,8307,318,VWAP_MA_CONTEXT,c1_vwap | c2_vwap | c3_vwap | c1_vwap_close_ok | c2_vwap_close_ok | c2_vwap_touch_or_cross | c1_favorable_vwap_distance_pct | c2_favorable_vwap_distance_pct | c2_vwap_penetration_pct | vwap_distance_change_pp | c1_favorable_vwap_distance_pct__bucket | c2_favorable_vwap_distance_pct__bucket | c2_vwap_penetration_pct__bucket | vwap_distance_change_pp__bucket | ema9 | ema20 | sma50 | price_vs_ema9_ok | price_vs_ema20_ok | price_vs_sma50_ok | ema9_vs_ema20_ok | ema9_vs_sma50_ok | ema20_vs_sma50_ok | price_ema9_distance_pct | price_ema20_distance_pct | price_sma50_distance_pct | ema9_ema20_distance_pct | ema9_sma50_distance_pct | ema20_sma50_distance_pct | ema9_slope_1bar_pct | ema20_slope_1bar_pct | sma50_slope_1bar_pct | price_ema9_cross_state | price_ema20_cross_state | price_sma50_cross_state | ema9_ema20_cross_state | rth_ema9 | rth_ema20 | rth_sma50 | rth_price_vs_ema9_ok | rth_price_vs_ema20_ok | ema9_daily | ema20_daily | sma20 | ema9_slope_1d_pct | ema20_slope_1d_pct | close_vs_ema9_pct | close_vs_ema20_pct | ema9_vs_ema20_pct | prior_ema9 | prior_ema20 | prior_sma20 | prior_ema9_slope_1d_pct | prior_ema20_slope_1d_pct | prior_close_vs_ema9_pct | prior_close_vs_ema20_pct | prior_ema9_vs_ema20_pct | directional_prior_close_vs_ema9_pct | directional_prior_close_vs_ema20_pct | directional_prior_ema9_vs_ema20_pct | directional_prior_ema9_slope_1d_pct | directional_prior_ema20_slope_1d_pct | directional_prior_close_vs_ema9_pct__state | directional_prior_close_vs_ema20_pct__state | directional_prior_ema9_vs_ema20_pct__state | directional_prior_ema9_slope_1d_pct__state | directional_prior_ema20_slope_1d_pct__state | weekly_ema9 | weekly_ema20 | weekly_sma20 | weekly_close_vs_ema9_pct | weekly_close_vs_ema20_pct | weekly_ema9_vs_ema20_pct | weekly_close_vs_sma20_pct | weekly_ema9_slope_1w_pct | weekly_ema20_slope_1w_pct | directional_prior_weekly_close_vs_ema9_pct | directional_prior_weekly_close_vs_ema20_pct | directional_prior_weekly_ema9_vs_ema20_pct | directional_prior_weekly_close_vs_sma20_pct
data\second1m_alt_entry_research_v1\ae2_market_regime_v1\ae2_market_regime_features_v1.parquet,8307,318,DAILY_WEEKLY_TREND,ema9_daily | ema20_daily | prior_ret_1d_pct | prior_ret_3d_pct | prior_ret_5d_pct | prior_ret_10d_pct | prior_ret_20d_pct | directional_prior_ret_1d_pct | directional_prior_ret_3d_pct | directional_prior_ret_5d_pct | directional_prior_ret_10d_pct | directional_prior_ret_20d_pct | directional_prior_ret_1d_pct__state | directional_prior_ret_3d_pct__state | directional_prior_ret_5d_pct__state | directional_prior_ret_10d_pct__state | directional_prior_ret_20d_pct__state | daily_trend_score | daily_trend_state | trend_3d_state | trend_3d_binary_state | trend_5d_state | trend_5d_binary_state | trend_10d_state | trend_10d_binary_state | trend_20d_state | trend_20d_binary_state | trend_3d_strong_aligned | trend_3d_strong_opposing | trend_5d_strong_aligned | trend_5d_strong_opposing | trend_10d_strong_aligned | trend_10d_strong_opposing | trend_20d_strong_aligned | trend_20d_strong_opposing | weekly_week_open | weekly_week_high | weekly_week_low | weekly_week_close | weekly_week_volume | weekly_trading_days_in_week | weekly_actual_last_trade_date | weekly_ret_1w_pct | weekly_ret_2w_pct | weekly_ret_4w_pct | weekly_ret_8w_pct | weekly_ema9 | weekly_ema20 | weekly_sma9 | weekly_sma20 | weekly_close_vs_ema9_pct | weekly_close_vs_ema20_pct | weekly_ema9_vs_ema20_pct | weekly_close_vs_sma20_pct | weekly_ema9_slope_1w_pct | weekly_ema20_slope_1w_pct | weekly_range_pct | directional_prior_weekly_ret_1w_pct | directional_prior_weekly_ret_2w_pct | directional_prior_weekly_ret_4w_pct | directional_prior_weekly_ret_8w_pct | directional_prior_weekly_close_vs_ema9_pct | directional_prior_weekly_close_vs_ema20_pct | directional_prior_weekly_ema9_vs_ema20_pct | directional_prior_weekly_close_vs_sma20_pct | directional_prior_weekly_ema9_slope_1w_pct | directional_prior_weekly_ema20_slope_1w_pct | directional_prior_weekly_ret_1w_pct__state | directional_prior_weekly_ret_2w_pct__state | directional_prior_weekly_ret_4w_pct__state | directional_prior_weekly_ret_8w_pct__state | directional_prior_weekly_close_vs_ema9_pct__state | directional_prior_weekly_close_vs_ema20_pct__state | directional_prior_weekly_ema9_vs_ema20_pct__state | directional_prior_weekly_close_vs_sma20_pct__state | directional_prior_weekly_ema9_slope_1w_pct__state | directional_prior_weekly_ema20_slope_1w_pct__state | weekly_trend_score | weekly_trend_state | spy_daily_close
data\second1m_alt_entry_research_v1\ae2_market_regime_v1\ae2_market_regime_features_v1.parquet,8307,318,MARKET_REGIME,spy_daily_close | spy_daily_ret_1d_pct | spy_daily_ret_5d_pct | spy_daily_ret_10d_pct | spy_daily_ema9 | spy_daily_ema20 | spy_daily_close_vs_ema20_pct | spy_daily_ema9_vs_ema20_pct | qqq_daily_close | qqq_daily_ret_1d_pct | qqq_daily_ret_5d_pct | qqq_daily_ret_10d_pct | qqq_daily_ema9 | qqq_daily_ema20 | qqq_daily_close_vs_ema20_pct | qqq_daily_ema9_vs_ema20_pct | spy_market_week_end | spy_weekly_ret_1w_pct | spy_weekly_ret_4w_pct | spy_weekly_ret_8w_pct | spy_weekly_close_vs_ema20_pct | spy_weekly_ema9_vs_ema20_pct | qqq_market_week_end | qqq_weekly_ret_1w_pct | qqq_weekly_ret_4w_pct | qqq_weekly_ret_8w_pct | qqq_weekly_close_vs_ema20_pct | qqq_weekly_ema9_vs_ema20_pct | directional_spy_daily_ret_1d_pct | directional_spy_daily_ret_5d_pct | directional_spy_daily_ret_10d_pct | directional_spy_daily_close_vs_ema20_pct | directional_spy_daily_ema9_vs_ema20_pct | directional_spy_weekly_ret_1w_pct | directional_spy_weekly_ret_4w_pct | directional_spy_weekly_ret_8w_pct | directional_spy_weekly_close_vs_ema20_pct | directional_spy_weekly_ema9_vs_ema20_pct | directional_qqq_daily_ret_1d_pct | directional_qqq_daily_ret_5d_pct | directional_qqq_daily_ret_10d_pct | directional_qqq_daily_close_vs_ema20_pct | directional_qqq_daily_ema9_vs_ema20_pct | directional_qqq_weekly_ret_1w_pct | directional_qqq_weekly_ret_4w_pct | directional_qqq_weekly_ret_8w_pct | directional_qqq_weekly_close_vs_ema20_pct | directional_qqq_weekly_ema9_vs_ema20_pct | directional_spy_daily_ret_1d_pct__state | directional_spy_daily_ret_5d_pct__state | directional_spy_daily_ret_10d_pct__state | directional_spy_daily_close_vs_ema20_pct__state | directional_spy_daily_ema9_vs_ema20_pct__state | directional_spy_weekly_ret_1w_pct__state | directional_spy_weekly_ret_4w_pct__state | directional_spy_weekly_ret_8w_pct__state | directional_spy_weekly_close_vs_ema20_pct__state | directional_spy_weekly_ema9_vs_ema20_pct__state | directional_qqq_daily_ret_1d_pct__state | directional_qqq_daily_ret_5d_pct__state | directional_qqq_daily_ret_10d_pct__state | directional_qqq_daily_close_vs_ema20_pct__state | directional_qqq_daily_ema9_vs_ema20_pct__state | directional_qqq_weekly_ret_1w_pct__state | directional_qqq_weekly_ret_4w_pct__state | directional_qqq_weekly_ret_8w_pct__state | directional_qqq_weekly_close_vs_ema20_pct__state | directional_qqq_weekly_ema9_vs_ema20_pct__state | market_prior_1d_consensus | market_prior_5d_consensus | market_daily_ema20_consensus | market_prior_1w_consensus | market_prior_4w_consensus | market_weekly_ema20_consensus | market_daily_regime_score | market_daily_regime_state | market_weekly_regime_score | market_weekly_regime_state
data\second1m_alt_entry_research_v1\ae2_market_regime_v1\ae2_market_regime_features_v1.parquet,8307,318,VOLUME_PARTICIPATION,c1_volume | c2_volume | c3_volume | c2_to_c1_volume_ratio | c2_to_c1_volume_ratio__bucket | volume | weekly_week_volume
data\second1m_alt_entry_research_v1\ae2_market_regime_v1\ae2_market_regime_features_v1.parquet,8307,318,PREMARKET_GAP,gap_from_prior_close_pct | directional_gap_from_prior_close_pct | directional_gap_from_prior_close_pct__state
data\second1m_alt_entry_research_v1\ae2_market_regime_v1\ae2_market_regime_features_v1.parquet,8307,318,CALENDAR_TIME,trade_date | weekly_actual_last_trade_date
data\second1m_alt_entry_research_v1\ae2_market_regime_v1\ae2_market_regime_features_v1.parquet,8307,318,EXHAUSTION,aligned_exhaustion_state
data\second1m_alt_entry_research_v1\ae2_market_regime_v1\ae2_market_regime_features_v1.parquet,8307,318,POST_SIGNAL_PATH,c3_open | c3_high | c3_low | c3_close | c3_volume | c3_vwap | c3_directional_confirmation | c3_confirmed
data\second1m_alt_entry_research_v1\ae2_market_regime_v1\ae2_market_regime_features_v1.parquet,8307,318,GEOMETRY_TIMING,c2_vwap_penetration_pct | c2_vwap_penetration_pct__bucket
data\second1m_alt_entry_research_v1\ae2_opening_location_geometry_v1\a42_opening_location_features_v1.parquet,8307,18,CANDLE_MORPHOLOGY,c1_open
data\second1m_alt_entry_research_v1\ae2_opening_location_geometry_v1\a42_opening_location_features_v1.parquet,8307,18,CALENDAR_TIME,trade_date
data\second1m_alt_entry_research_v1\ae2_opening_relative_strength_v1\a43_opening_relative_strength_features_v1.parquet,8307,15,MARKET_REGIME,directional_spy_open_impulse_pct | directional_qqq_open_impulse_pct | directional_dia_open_impulse_pct | a43_directional_market_avg_open_impulse_pct | a43_stock_vs_spy_open_rs_pp | a43_stock_vs_qqq_open_rs_pp | a43_stock_vs_dia_open_rs_pp | a43_stock_vs_market_avg_open_rs_pp
data\second1m_alt_entry_research_v1\ae2_opening_relative_strength_v1\a43_opening_relative_strength_features_v1.parquet,8307,15,RELATIVE_STRENGTH,a43_stock_vs_market_avg_open_rs_pp
data\second1m_alt_entry_research_v1\ae2_opening_relative_strength_v1\a43_opening_relative_strength_features_v1.parquet,8307,15,CALENDAR_TIME,trade_date
data\second1m_alt_entry_research_v1\ae2_opening_volume_v1\ae2_opening_volume_features_v1.parquet,8307,437,CANDLE_MORPHOLOGY,c1_open | c1_high | c1_low | c1_close | c1_volume | c1_vwap | c2_open | c2_high | c2_low | c2_close | c2_volume | c2_vwap | c1_direction_aligned | c1_vwap_close_ok | c2_direction_aligned | c2_vwap_close_ok | c2_no_touch_ok | c2_vwap_touch_or_cross | c1_body_to_range_pct | c2_body_to_range_pct | c1_favorable_clv_pct | c2_favorable_clv_pct | c1_favorable_wick_pct | c2_favorable_wick_pct | c1_adverse_wick_pct | c2_adverse_wick_pct | c1_favorable_body_return_pct | c2_favorable_body_return_pct | c1_favorable_vwap_distance_pct | c2_favorable_vwap_distance_pct | c2_vwap_penetration_pct | c1_to_c2_close_progress_pct | c2_to_c1_volume_ratio | c1_range_pct | c2_range_pct | clv_change_pp | c1_body_to_range_pct__bucket | c2_body_to_range_pct__bucket | c1_favorable_clv_pct__bucket | c2_favorable_clv_pct__bucket | c1_favorable_wick_pct__bucket | c2_favorable_wick_pct__bucket | c1_adverse_wick_pct__bucket | c2_adverse_wick_pct__bucket | c1_favorable_body_return_pct__bucket | c2_favorable_body_return_pct__bucket | c1_favorable_vwap_distance_pct__bucket | c2_favorable_vwap_distance_pct__bucket | c2_vwap_penetration_pct__bucket | c1_to_c2_close_progress_pct__bucket | c2_to_c1_volume_ratio__bucket | c1_range_pct__bucket | c2_range_pct__bucket | clv_change_pp__bucket | hist_c1_volume | hist_c2_volume | c2_vs_c1_volume_ratio | hist_c1_volume_median_20d_prior | hist_c1_volume_median_60d_prior | hist_c2_volume_median_20d_prior | hist_c2_volume_median_60d_prior | c1_rvol_20d | c2_rvol_20d | c1_rvol_60d | c2_rvol_60d | c1_rvol_20d_state | c2_rvol_20d_state | c2_vs_c1_volume_state | c1_rvol_20d_discovery_state | c2_rvol_20d_discovery_state | c2_vs_c1_volume_ratio_discovery_state
data\second1m_alt_entry_research_v1\ae2_opening_volume_v1\ae2_opening_volume_features_v1.parquet,8307,437,VWAP_MA_CONTEXT,c1_vwap | c2_vwap | c3_vwap | c1_vwap_close_ok | c2_vwap_close_ok | c2_vwap_touch_or_cross | c1_favorable_vwap_distance_pct | c2_favorable_vwap_distance_pct | c2_vwap_penetration_pct | vwap_distance_change_pp | c1_favorable_vwap_distance_pct__bucket | c2_favorable_vwap_distance_pct__bucket | c2_vwap_penetration_pct__bucket | vwap_distance_change_pp__bucket | ema9 | ema20 | sma50 | price_vs_ema9_ok | price_vs_ema20_ok | price_vs_sma50_ok | ema9_vs_ema20_ok | ema9_vs_sma50_ok | ema20_vs_sma50_ok | price_ema9_distance_pct | price_ema20_distance_pct | price_sma50_distance_pct | ema9_ema20_distance_pct | ema9_sma50_distance_pct | ema20_sma50_distance_pct | ema9_slope_1bar_pct | ema20_slope_1bar_pct | sma50_slope_1bar_pct | price_ema9_cross_state | price_ema20_cross_state | price_sma50_cross_state | ema9_ema20_cross_state | rth_ema9 | rth_ema20 | rth_sma50 | rth_price_vs_ema9_ok | rth_price_vs_ema20_ok | ema9_daily | ema20_daily | sma20 | ema9_slope_1d_pct | ema20_slope_1d_pct | close_vs_ema9_pct | close_vs_ema20_pct | ema9_vs_ema20_pct | prior_ema9 | prior_ema20 | prior_sma20 | prior_ema9_slope_1d_pct | prior_ema20_slope_1d_pct | prior_close_vs_ema9_pct | prior_close_vs_ema20_pct | prior_ema9_vs_ema20_pct | directional_prior_close_vs_ema9_pct | directional_prior_close_vs_ema20_pct | directional_prior_ema9_vs_ema20_pct | directional_prior_ema9_slope_1d_pct | directional_prior_ema20_slope_1d_pct | directional_prior_close_vs_ema9_pct__state | directional_prior_close_vs_ema20_pct__state | directional_prior_ema9_vs_ema20_pct__state | directional_prior_ema9_slope_1d_pct__state | directional_prior_ema20_slope_1d_pct__state | weekly_ema9 | weekly_ema20 | weekly_sma20 | weekly_close_vs_ema9_pct | weekly_close_vs_ema20_pct | weekly_ema9_vs_ema20_pct | weekly_close_vs_sma20_pct | weekly_ema9_slope_1w_pct | weekly_ema20_slope_1w_pct | directional_prior_weekly_close_vs_ema9_pct | directional_prior_weekly_close_vs_ema20_pct | directional_prior_weekly_ema9_vs_ema20_pct | directional_prior_weekly_close_vs_sma20_pct
data\second1m_alt_entry_research_v1\ae2_opening_volume_v1\ae2_opening_volume_features_v1.parquet,8307,437,DAILY_WEEKLY_TREND,ema9_daily | ema20_daily | prior_ret_1d_pct | prior_ret_3d_pct | prior_ret_5d_pct | prior_ret_10d_pct | prior_ret_20d_pct | directional_prior_ret_1d_pct | directional_prior_ret_3d_pct | directional_prior_ret_5d_pct | directional_prior_ret_10d_pct | directional_prior_ret_20d_pct | directional_prior_ret_1d_pct__state | directional_prior_ret_3d_pct__state | directional_prior_ret_5d_pct__state | directional_prior_ret_10d_pct__state | directional_prior_ret_20d_pct__state | daily_trend_score | daily_trend_state | trend_3d_state | trend_3d_binary_state | trend_5d_state | trend_5d_binary_state | trend_10d_state | trend_10d_binary_state | trend_20d_state | trend_20d_binary_state | trend_3d_strong_aligned | trend_3d_strong_opposing | trend_5d_strong_aligned | trend_5d_strong_opposing | trend_10d_strong_aligned | trend_10d_strong_opposing | trend_20d_strong_aligned | trend_20d_strong_opposing | weekly_week_open | weekly_week_high | weekly_week_low | weekly_week_close | weekly_week_volume | weekly_trading_days_in_week | weekly_actual_last_trade_date | weekly_ret_1w_pct | weekly_ret_2w_pct | weekly_ret_4w_pct | weekly_ret_8w_pct | weekly_ema9 | weekly_ema20 | weekly_sma9 | weekly_sma20 | weekly_close_vs_ema9_pct | weekly_close_vs_ema20_pct | weekly_ema9_vs_ema20_pct | weekly_close_vs_sma20_pct | weekly_ema9_slope_1w_pct | weekly_ema20_slope_1w_pct | weekly_range_pct | directional_prior_weekly_ret_1w_pct | directional_prior_weekly_ret_2w_pct | directional_prior_weekly_ret_4w_pct | directional_prior_weekly_ret_8w_pct | directional_prior_weekly_close_vs_ema9_pct | directional_prior_weekly_close_vs_ema20_pct | directional_prior_weekly_ema9_vs_ema20_pct | directional_prior_weekly_close_vs_sma20_pct | directional_prior_weekly_ema9_slope_1w_pct | directional_prior_weekly_ema20_slope_1w_pct | directional_prior_weekly_ret_1w_pct__state | directional_prior_weekly_ret_2w_pct__state | directional_prior_weekly_ret_4w_pct__state | directional_prior_weekly_ret_8w_pct__state | directional_prior_weekly_close_vs_ema9_pct__state | directional_prior_weekly_close_vs_ema20_pct__state | directional_prior_weekly_ema9_vs_ema20_pct__state | directional_prior_weekly_close_vs_sma20_pct__state | directional_prior_weekly_ema9_slope_1w_pct__state | directional_prior_weekly_ema20_slope_1w_pct__state | weekly_trend_score | weekly_trend_state | spy_daily_close
